category,price,discount,month,created_at,year
computing,165.0,90.0,7,2016-07-01,2016
soghaat,2475.0,1263.0,7,2016-07-01,2016
soghaat,75.0,36.0,7,2016-07-06,2016
soghaat,3815.0,2109.0,7,2016-07-04,2016
soghaat,230.0,110.0,7,2016-07-10,2016
soghaat,1513.0,482.0,7,2016-07-11,2016
soghaat,790.0,393.0,7,2016-07-27,2016
soghaat,1410.0,900.0,7,2016-07-03,2016
soghaat,4690.0,2000.0,7,2016-07-09,2016
soghaat,90.0,42.0,7,2016-07-12,2016
soghaat,1045.0,500.0,7,2016-07-31,2016
home & living,380.0,200.0,7,2016-07-03,2016
soghaat,1641.0,604.0,7,2016-07-26,2016
home & living,965.0,488.0,7,2016-07-01,2016
soghaat,1983.0,1000.0,7,2016-07-05,2016
beauty & grooming,2081.0,1059.0,7,2016-07-01,2016
kids & baby,749.0,400.0,7,2016-07-05,2016
school & education,1159.0,500.0,7,2016-07-29,2016
soghaat,170.0,84.0,7,2016-07-16,2016
beauty & grooming,860.0,416.0,7,2016-07-10,2016
mens fashion,5236.0,2500.0,7,2016-07-24,2016
home & living,423.0,400.0,7,2016-07-05,2016
home & living,215.0,107.0,7,2016-07-27,2016
mens fashion,623.0,275.0,7,2016-07-28,2016
soghaat,2340.0,1100.0,7,2016-07-02,2016
soghaat,260.0,103.0,7,2016-07-23,2016
kids & baby,2170.0,1200.0,7,2016-07-01,2016
kids & baby,290.0,157.0,7,2016-07-11,2016
soghaat,290.0,112.0,7,2016-07-17,2016
women's fashion,1260.0,400.0,7,2016-07-03,2016
women's fashion,1460.0,725.0,7,2016-07-16,2016
beauty & grooming,720.0,254.0,7,2016-07-04,2016
beauty & grooming,1265.0,700.0,7,2016-07-05,2016
beauty & grooming,360.0,149.0,7,2016-07-12,2016
beauty & grooming,375.0,184.0,7,2016-07-16,2016
computing,390.0,148.0,7,2016-07-29,2016
mens fashion,399.0,300.0,7,2016-07-02,2016
soghaat,425.0,162.0,7,2016-07-29,2016
beauty & grooming,1500.0,724.0,7,2016-07-28,2016
mens fashion,455.0,200.0,7,2016-07-04,2016
computing,480.0,300.0,7,2016-07-08,2016
mens fashion,1848.0,690.0,7,2016-07-29,2016
mobiles & tablets,510.0,225.0,7,2016-07-28,2016
mens fashion,1233.0,500.0,7,2016-07-19,2016
mens fashion,1298.0,814.0,7,2016-07-26,2016
home & living,630.0,94.0,7,2016-07-04,2016
home & living,3790.0,700.0,7,2016-07-10,2016
school & education,1440.0,400.0,7,2016-07-04,2016
appliances,850.0,351.0,7,2016-07-12,2016
kids & baby,865.0,500.0,7,2016-07-04,2016
mens fashion,3699.0,1816.0,7,2016-07-16,2016
others,925.0,430.0,7,2016-07-10,2016
mens fashion,999.0,424.0,7,2016-07-10,2016
others,999.0,388.0,7,2016-07-17,2016
mens fashion,999.0,397.0,7,2016-07-23,2016
others,999.0,300.0,7,2016-07-28,2016
beauty & grooming,1000.0,500.0,7,2016-07-27,2016
health & sports,1035.0,500.0,7,2016-07-14,2016
home & living,1050.0,500.0,7,2016-07-26,2016
health & sports,1090.0,200.0,7,2016-07-02,2016
mobiles & tablets,1090.0,200.0,7,2016-07-30,2016
appliances,3100.0,1500.0,7,2016-07-26,2016
mens fashion,1200.0,200.0,7,2016-07-01,2016
appliances,1230.0,500.0,7,2016-07-14,2016
appliances,1230.0,500.0,7,2016-07-27,2016
appliances,1315.0,500.0,7,2016-07-17,2016
computing,1375.0,500.0,7,2016-07-19,2016
mobiles & tablets,5870.0,1000.0,7,2016-07-09,2016
mobiles & tablets,1490.0,500.0,7,2016-07-16,2016
women's fashion,3529.0,3000.0,7,2016-07-01,2016
home & living,1540.0,500.0,7,2016-07-06,2016
computing,1560.0,776.0,7,2016-07-28,2016
home & living,1625.0,500.0,7,2016-07-16,2016
home & living,1695.0,300.0,7,2016-07-02,2016
mobiles & tablets,1765.0,500.0,7,2016-07-17,2016
