category_name_1,payment_method,year,total
mobiles & tablets,easypay_voucher,2017,141460783.0
entertainment,easypay_voucher,2017,49620411.0
mobiles & tablets,cod,2017,47734014.0
mobiles & tablets,Easypay,2017,45970691.0
mobiles & tablets,Payaxis,2017,35081270.0
appliances,easypay_voucher,2017,33379660.0
mobiles & tablets,easypay_voucher,2018,32820889.0
mobiles & tablets,cod,2016,32477358.0
mobiles & tablets,Easypay,2018,32362506.0
mobiles & tablets,Payaxis,2018,31053087.0
appliances,Easypay,2017,21586924.0
women's fashion,cod,2017,21218168.0
entertainment,Payaxis,2018,19013058.0
appliances,Payaxis,2018,17882379.0
appliances,cod,2017,16173376.0
entertainment,cod,2017,14425217.0
mobiles & tablets,cod,2018,13821691.0
appliances,easypay_voucher,2018,13751802.0
others,cod,2016,13568518.0
entertainment,Easypay,2017,13436496.0
appliances,Easypay,2018,13089538.0
entertainment,Easypay,2018,12755310.0
entertainment,easypay_voucher,2018,12549881.0
appliances,cod,2016,11843919.0
mens fashion,cod,2017,11807737.0
appliances,cod,2018,11765406.0
entertainment,Payaxis,2017,11464586.0
mobiles & tablets,Payaxis,2016,10922902.0
appliances,Payaxis,2017,10041471.0
mobiles & tablets,jazzvoucher,2018,9684619.0
mens fashion,cod,2016,9256228.0
computing,easypay_voucher,2017,7655478.0
mobiles & tablets,jazzvoucher,2016,7101070.0
mobiles & tablets,Easypay_MA,2017,6351839.0
beauty & grooming,cod,2017,6237867.0
appliances,jazzwallet,2016,6175222.0
entertainment,Payaxis,2016,6169506.0
computing,Payaxis,2018,6013389.0
women's fashion,cod,2016,5697727.0
entertainment,jazzvoucher,2018,5508397.0
entertainment,jazzvoucher,2016,5410438.0
appliances,Payaxis,2016,5144951.0
entertainment,cod,2018,4879943.0
women's fashion,cod,2018,4356648.0
computing,Easypay,2017,4333638.0
beauty & grooming,cod,2016,3913233.0
mobiles & tablets,jazzwallet,2016,3875117.0
entertainment,cod,2016,3789763.0
mens fashion,cod,2018,3520499.0
appliances,jazzvoucher,2016,3318025.0
home & living,cod,2017,3300993.0
women's fashion,Payaxis,2017,3194795.0
computing,cod,2017,3132670.0
entertainment,jazzwallet,2016,3116089.0
appliances,jazzvoucher,2018,3065562.0
appliances,Easypay_MA,2017,2987711.0
mobiles & tablets,Easypay_MA,2018,2984848.0
mobiles & tablets,bankalfalah,2018,2891682.0
computing,Easypay,2018,2810036.0
health & sports,cod,2017,2533447.0
soghaat,cod,2016,2338688.0
appliances,bankalfalah,2018,2244053.0
home & living,cod,2016,2098907.0
computing,Payaxis,2017,2032033.0
health & sports,cod,2016,2022598.0
superstore,cod,2017,1992928.0
entertainment,Easypay_MA,2018,1979958.0
women's fashion,Easypay,2017,1972054.0
entertainment,Easypay_MA,2017,1961703.0
superstore,jazzvoucher,2016,1684537.0
mobiles & tablets,jazzvoucher,2017,1464137.0
kids & baby,cod,2017,1456479.0
soghaat,cod,2017,1436574.0
computing,cod,2016,1428790.0
computing,easypay_voucher,2018,1344773.0
computing,jazzwallet,2016,1321498.0
mens fashion,Easypay,2017,1320759.0
beauty & grooming,cod,2018,1317016.0
appliances,Easypay_MA,2018,1247303.0
mobiles & tablets,jazzwallet,2017,1196495.0
computing,Payaxis,2016,1187637.0
others,jazzvoucher,2016,1168818.0
superstore,jazzwallet,2017,1146023.0
others,Payaxis,2018,1144000.0
appliances,jazzvoucher,2017,1115188.0
computing,cod,2018,1069749.0
mens fashion,Payaxis,2017,1048930.0
others,Payaxis,2016,1011620.0
kids & baby,cod,2016,945667.0
home & living,cod,2018,879792.0
others,jazzwallet,2016,854349.0
entertainment,bankalfalah,2018,847625.0
others,easypay_voucher,2018,836450.0
superstore,cod,2016,812204.0
computing,bankalfalah,2018,809994.0
home & living,jazzwallet,2016,803399.0
beauty & grooming,Payaxis,2017,765990.0
beauty & grooming,Easypay,2017,729324.0
superstore,Payaxis,2017,706007.0
health & sports,cod,2018,685821.0
others,cod,2017,677982.0
others,Easypay,2018,672750.0
home & living,Payaxis,2016,651596.0
women's fashion,Payaxis,2018,607681.0
computing,Easypay_MA,2017,579297.0
mobiles & tablets,ublcreditcard,2016,553204.0
superstore,cod,2018,534071.0
