category,total_category,payment_method,status,year
mens fashion,15774,cod,complete,2017
mens fashion,13143,cod,complete,2016
women's fashion,11884,cod,complete,2017
mobiles & tablets,10508,cod,complete,2017
soghaat,9845,cod,complete,2016
beauty & grooming,7678,cod,complete,2016
beauty & grooming,6599,cod,complete,2017
mobiles & tablets,6229,easypay_voucher,complete,2017
soghaat,5690,cod,complete,2017
mobiles & tablets,5589,cod,complete,2016
home & living,4841,cod,complete,2017
mens fashion,4458,cod,complete,2018
superstore,4135,cod,complete,2017
appliances,4090,cod,complete,2017
women's fashion,4000,cod,complete,2016
superstore,3653,jazzwallet,complete,2017
mobiles & tablets,3257,Easypay,complete,2017
kids & baby,3059,cod,complete,2017
appliances,3028,easypay_voucher,complete,2017
appliances,2834,Easypay,complete,2017
health & sports,2820,cod,complete,2017
women's fashion,2734,cod,complete,2018
mobiles & tablets,2695,Payaxis,complete,2017
appliances,2482,cod,complete,2016
health & sports,2205,cod,complete,2016
others,2195,cod,complete,2016
entertainment,2185,easypay_voucher,complete,2017
mobiles & tablets,2118,cod,complete,2018
home & living,2093,cod,complete,2016
mobiles & tablets,1953,Easypay,complete,2018
kids & baby,1932,cod,complete,2016
superstore,1896,Payaxis,complete,2017
mobiles & tablets,1802,jazzwallet,complete,2016
superstore,1771,cod,complete,2016
mobiles & tablets,1697,Payaxis,complete,2018
beauty & grooming,1598,cod,complete,2018
health & sports,1592,cod,complete,2018
mens fashion,1566,Easypay,complete,2017
appliances,1564,cod,complete,2018
computing,1382,cod,complete,2017
women's fashion,1350,Payaxis,complete,2017
mobiles & tablets,1306,Payaxis,complete,2016
entertainment,1235,cod,complete,2017
mobiles & tablets,1189,easypay_voucher,complete,2018
home & living,1171,cod,complete,2018
beauty & grooming,1148,jazzwallet,complete,2016
women's fashion,1148,Easypay,complete,2017
appliances,1116,Payaxis,complete,2017
mens fashion,1102,Payaxis,complete,2017
superstore,984,cod,complete,2018
beauty & grooming,965,Easypay,complete,2017
entertainment,941,Payaxis,complete,2018
appliances,904,Payaxis,complete,2018
superstore,863,jazzwallet,complete,2016
appliances,860,Easypay,complete,2018
superstore,849,Easypay,complete,2017
appliances,849,jazzwallet,complete,2016
mobiles & tablets,805,jazzvoucher,complete,2016
others,766,cod,complete,2017
entertainment,762,Easypay,complete,2017
